1:"$Sreact.fragment"
2:I[7066,["619","static/chunks/619-ba102abea3e3d0e4.js","863","static/chunks/863-a2a527474016388c.js","177","static/chunks/app/layout-8c7191c3646ed218.js"],"ServiceWorkerCleaner"]
3:I[7528,["619","static/chunks/619-ba102abea3e3d0e4.js","863","static/chunks/863-a2a527474016388c.js","177","static/chunks/app/layout-8c7191c3646ed218.js"],"SiteHeader"]
4:I[9766,[],""]
5:I[8924,[],""]
7:I[4431,[],"OutletBoundary"]
9:I[5278,[],"AsyncMetadataOutlet"]
b:I[4431,[],"ViewportBoundary"]
d:I[4431,[],"MetadataBoundary"]
e:"$Sreact.suspense"
10:I[7150,[],""]
:HL["/notes/_next/static/css/e31c83fd6466f5e6.css","style"]
:HL["/notes/_next/static/css/6db97ab17167d7ae.css","style"]
0:{"P":null,"b":"oGg_CMQk77-clXNMhIsZh","p":"/notes","c":["","topics","rajasthan-physical-geography-and-drainage","read",""],"i":false,"f":[[["",{"children":["topics",{"children":[["slug","rajasthan-physical-geography-and-drainage","d"],{"children":["read",{"children":["__PAGE__",{}]}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/notes/_next/static/css/e31c83fd6466f5e6.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/notes/_next/static/css/6db97ab17167d7ae.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"className":"bg-[#f7f5f0] text-stone-900 antialiased font-sans min-h-screen flex flex-col selection:bg-[#143227] selection:text-amber-100","children":[["$","$L2",null,{}],["$","$L3",null,{}],["$","main",null,{"className":"flex-1","children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","footer",null,{"className":"border-t border-[#e5dfd3] bg-[#f2efe7]/80 py-8 text-center text-xs text-stone-600 font-mono","children":["$","div",null,{"className":"max-w-6xl mx-auto px-4 flex flex-col sm:flex-row items-center justify-between gap-3","children":[["$","div",null,{"className":"flex items-center gap-2","children":[["$","span",null,{"className":"text-[#143227] font-bold","children":"▲ Mind of Aravalli"}],["$","span",null,{"className":"text-stone-400","children":"•"}],["$","span",null,{"children":"The Ridge Reading Hub"}]]}],["$","div",null,{"className":"flex items-center gap-3 text-stone-500","children":[["$","span",null,{"children":"One Canonical Knowledge Base"}],["$","span",null,{"children":"•"}],["$","span",null,{"className":"text-[#c25e2e] font-semibold","children":"8 Examination Lenses"}]]}]]}]}]]}]}]]}],{"children":["topics",["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["slug","rajasthan-physical-geography-and-drainage","d"],["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["read",["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L6",null,["$","$L7",null,{"children":["$L8",["$","$L9",null,{"promise":"$@a"}]]}]]}],{},null,false]},null,false]},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$Lb",null,{"children":"$Lc"}],null],["$","$Ld",null,{"children":["$","div",null,{"hidden":true,"children":["$","$e",null,{"fallback":null,"children":"$Lf"}]}]}]]}],false]],"m":"$undefined","G":["$10",[]],"s":false,"S":true}
c:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
8:null
a:{"metadata":[["$","title","0",{"children":"Mind of Aravalli | Reading Hub"}],["$","meta","1",{"name":"description","content":"Source-grounded canonical knowledge and examination learning system"}]],"error":null,"digest":"$undefined"}
f:"$a:metadata"
11:I[7529,["330","static/chunks/d3ac728e-cf34fc833a02f99c.js","619","static/chunks/619-ba102abea3e3d0e4.js","558","static/chunks/558-6f397304e0c989e5.js","346","static/chunks/346-a6fce359df885ef2.js","642","static/chunks/app/topics/%5Bslug%5D/read/page-6eaf5db31933b07e.js"],"TopicContinuousReader"]
12:Tb05,| River Drainage System | River Name | Origin & Entry Point | Termination / Confluence | Key Tributaries & Distinctive Features |
| | **Lead & Zinc (with Silver)** | **>95% (Rank 1)** | **Rampura-Agucha** (Bhilwara - world’s richest), **Zawar** (Udaipur), Rajpura-Dariba & Sindesar Khurd (Rajsamand), Chauth ka Barwara (Sawai Madhopur) | Smelted by Hindustan Zinc Ltd (HZL) at Chanderiya (Chittor - largest zinc smelter) and Dariba; Silver extracted as byproduct |
| **2. Non-Metallic Minerals** | **Rock Phosphate** | **>90% (Rank 1)** | **Jhamarkotra** (Udaipur - largest in India), Maton (Udaipur), Birmania (Jaisalmer) | Raw material for chemical phosphatic fertilizers; beneficiation plant by RSMML |
| | **Gypsum** | **>90% (Rank 1)** | **Jamsar** (Bikaner - largest mine), Badwasi (Nagaur), Mohangarh (Jaisalmer) | Plaster of Paris, cement retarder, reclamation of alkaline soils |
| | **Marble & Granite** | **Rank 1 in India** | • Marble: **Makrana** (Nagaur - Calcitic), Rajsamand, Kishangarh (Asia’s marble hub), Bhaislana (Black), Babarmal (Pink).<br>• Granite: Jalore (*Granite City*) | Building stones; Makrana marble granted UNESCO Global Heritage Stone status |
| **3. Metallic Minerals** | **Copper** | **Rank 2 in India** (after MP) | **Khetri-Singhana** (Jhunjhunu), Chandmari, Kolihan, Kho-Dariba (Alwar), Delwara (Udaipur) | Hindustan Copper Ltd (HCL) smelter at Khetri; electrical cables, alloys |
| | **Iron Ore** | Rank 4 in India | **Morija-Banol** (Jaipur), Neemla-Raisela (Dausa), Dabla (Sikar), Nathra ki Pal (Udaipur) | Hematite ore; steel manufacturing |
| **4. Hydrocarbons** | **Petroleum (Crude Oil)** | **Rank 2 in India** (~20% on-shore) | **Barmer-Sanchore Basin**: Mangala, Bhagyam, Aishwariya, Saraswati, Raageshwari (gas) | 4 Hydrocarbon Basins in Raj; Barmer-Sanchore, Jaisalmer, Bikaner-Nagaur, Vindhyan. **Pachpadra Refinery (HRRL)**: 9 MMTPA capacity with integrated petrochemical complex |15:T77e,| Project Name | Source River & Headworks | Entry Point / Alignment | Command Districts Benefited | Signature Engineering & Policy Innovation |
|---|---|---|---|---|
| **Indira Gandhi Canal (IGNP)** | Confluence of **Satluj and Beas** at **Harike Barrage** (Punjab) | Feeder enters at Hanumangarh; Main canal ends at **Mohangarh** (Jaisalmer); tail sub-branch reaches **Gadra Road** (Barmer) | Hanumangarh, Sri Ganganagar, Bikaner, Jaisalmer, Churu, Nagaur, Jodhpur, Barmer (8 districts) | **World’s longest canal** (649 km); Stage I (Feeder 204 km + Main 189 km); Stage II (256 km); **7 Lift Canals on left side** to pump water up Aravalli contour; 9 flow branches on right side |
| **Narmada Canal Project** | **Sardar Sarovar Dam** on Narmada River (Gujarat) | Enters at **Silu village** (Sanchore / Jalore) | Sanchore, Jalore, and Barmer districts | **India’s 1st 100% Mandatory Sprinkler Project** (Flood irrigation strictly illegal); Water travels 458 km in Gujarat + 74 km in Rajasthan; 3 lift canals |
| **Bisalpur Project** | **Banas River** | Constructed at Bisalpur village (Deoli, Tonk) | Jaipur, Ajmer, Tonk, Dausa | **Drinking water lifeline** of Jaipur and Ajmer cities; Gravity-flow masonry concrete dam |
| **Jakham Project** | **Jakham River** (tributary of Mahi) | Anoopura village inside Sitamata Sanctuary (Pratapgarh) | Pratapgarh, Chittorgarh, Udaipur (tribal areas) | **Highest dam in Rajasthan (81 metres height)**; constructed on deep foundation across river gorge |
